index,Year,Calendar Date (YYYYMMDD),WeekNo,Year_Week,$Price,$ Sales Amount,# Sold Unit,# Inventory Unit
578,2016,20161113,47,2016_47,114.14285714285714,8562.204276489992,89,7699
579,2016,20161114,47,2016_47,114.14285714285714,1932.4733610447897,21,7678
580,2016,20161115,47,2016_47,114.14285714285714,2189.4807609093323,22,7656
581,2016,20161116,47,2016_47,114.14285714285714,1343.2127717842004,15,7641
582,2016,20161117,47,2016_47,114.14285714285714,4651.306079877509,54,7587
583,2016,20161118,47,2016_47,114.14285714285714,3476.2106190677623,38,7549
584,2016,20161119,47,2016_47,114.14285714285714,10891.310891310894,109,7440
585,2016,20161120,48,2016_48,114.14285714285714,4816.961959819103,51,7771
586,2016,20161121,48,2016_48,114.14285714285714,1860.2204316490033,19,7752
587,2016,20161122,48,2016_48,114.14285714285714,3933.261076118219,42,7710
588,2016,20161123,48,2016_48,114.14285714285714,1925.4304968590682,20,7690
589,2016,20161124,48,2016_48,114.14285714285714,2664.3812358098075,28,7662
590,2016,20161125,48,2016_48,114.14285714285714,2750.5684648541787,28,7634
591,2016,20161126,48,2016_48,114.14285714285714,6628.260913975199,72,7562
592,2016,20161127,49,2016_49,114.14285714285714,7107.114249971393,76,7271
593,2016,20161128,49,2016_49,114.14285714285714,3422.74485131628,38,7233
594,2016,20161129,49,2016_49,114.14285714285714,3447.146304289162,37,7196
595,2016,20161130,49,2016_49,114.14285714285714,15106.557963700823,158,7038
596,2016,20161201,49,2016_49,114.14285714285714,2419.1438477152765,24,7014
597,2016,20161202,49,2016_49,114.14285714285714,2519.8010912296627,25,6989
598,2016,20161203,49,2016_49,114.14285714285714,6055.1860551860555,65,6924
599,2016,20161204,50,2016_50,114.14285714285714,3797.375225946654,41,6927
600,2016,20161205,50,2016_50,114.14285714285714,2402.359545216688,24,6903
601,2016,20161206,50,2016_50,114.14285714285714,2113.030684459256,23,6880
602,2016,20161207,50,2016_50,114.14285714285714,1654.0645112073685,18,6862
603,2016,20161208,50,2016_50,114.14285714285714,1756.4503278788993,18,6844
604,2016,20161209,50,2016_50,114.14285714285714,1756.4503278788993,778,6066
605,2016,20161210,50,2016_50,114.14285714285714,5472.915472915473,57,6009
606,2016,20161211,51,2016_51,114.14285714285714,5896.691610977326,66,6652
607,2016,20161212,51,2016_51,114.14285714285714,4027.7368848797423,45,6607
608,2016,20161213,51,2016_51,114.14285714285714,3296.4632964632965,36,6571
609,2016,20161214,51,2016_51,114.14285714285714,5652.044223472795,54,6517
610,2016,20161215,51,2016_51,114.14285714285714,2351.5709229994945,24,6493
611,2016,20161216,51,2016_51,114.14285714285714,6163.453306310449,61,6432
612,2016,20161217,51,2016_51,114.14285714285714,8323.068323068323,83,6349
613,2016,20161218,52,2016_52,114.14285714285714,9289.437860866432,91,8774
614,2016,20161219,52,2016_52,114.14285714285714,4060.5383462526324,40,8734
615,2016,20161220,52,2016_52,114.14285714285714,3859.046716189573,38,8696
616,2016,20161221,52,2016_52,114.14285714285714,4473.904473904474,45,8651
617,2016,20161222,52,2016_52,114.14285714285714,6356.963499820643,58,8593
618,2016,20161223,52,2016_52,114.14285714285714,9335.367906796479,94,8499
619,2016,20161224,52,2016_52,114.14285714285714,9335.367906796479,279,8220
620,2016,20161225,53,2016_53,114.14285714285714,17514.4246572818,172,14595
621,2016,20161226,53,2016_53,114.14285714285714,3945.8968030396604,39,14556
622,2016,20161227,53,2016_53,114.14285714285714,5271.7595574738425,52,14504
623,2016,20161228,53,2016_53,114.14285714285714,5428.062570919714,53,14451
624,2016,20161229,53,2016_53,114.14285714285714,4836.651979509123,47,14404
625,2016,20161230,53,2016_53,114.14285714285714,7096.385667814239,69,14335
626,2016,20161231,53,2016_53,114.14285714285714,22158.01644373073,225,14110
627,2017,20170101,1,2017_01,114.14285714285714,26336.74633674634,264,12284
628,2017,20170102,1,2017_01,114.14285714285714,18867.100295671728,184,12100
629,2017,20170103,1,2017_01,114.14285714285714,15405.24826239112,151,11949
630,2017,20170104,1,2017_01,114.14285714285714,7124.472838758554,69,11880
631,2017,20170105,1,2017_01,114.14285714285714,3850.696707839565,39,11841
632,2017,20170106,1,2017_01,114.14285714285714,6057.198914341771,59,11782
633,2017,20170107,1,2017_01,114.14285714285714,11277.638420495565,109,11673
634,2017,20170108,2,2017_02,114.14285714285714,12474.551045979617,125,17854
635,2017,20170109,2,2017_02,114.14285714285714,8815.784530070245,83,17771
636,2017,20170110,2,2017_02,114.14285714285714,7025.58988273274,66,17705
637,2017,20170111,2,2017_02,114.14285714285714,7265.224408081551,69,17636
638,2017,20170112,2,2017_02,114.14285714285714,7767.579196150625,78,17558
639,2017,20170113,2,2017_02,114.14285714285714,12265.226550940837,119,17439
640,2017,20170114,2,2017_02,114.14285714285714,20679.373536516396,204,17235
641,2017,20170115,3,2017_03,114.14285714285714,19942.3413709128,195,13381
642,2017,20170116,3,2017_03,114.14285714285714,9646.673932388218,97,13284
643,2017,20170117,3,2017_03,114.14285714285714,10967.502396073825,112,13172
644,2017,20170118,3,2017_03,114.14285714285714,16099.4060994061,159,13013
645,2017,20170119,3,2017_03,114.14285714285714,12057.609200466342,118,12895
646,2017,20170120,3,2017_03,114.14285714285714,15617.325617325618,157,12738
647,2017,20170121,3,2017_03,114.14285714285714,23694.456551599407,236,12502
648,2017,20170122,4,2017_04,114.14285714285714,21508.861508861508,210,12560
649,2017,20170123,4,2017_04,114.14285714285714,18437.764152049866,185,12375
650,2017,20170124,4,2017_04,114.14285714285714,17678.110535253392,177,12198
651,2017,20170125,4,2017_04,114.14285714285714,21062.55106255106,209,11989
652,2017,20170126,4,2017_04,114.14285714285714,21922.360493789067,215,11774
653,2017,20170127,4,2017_04,114.14285714285714,8720.471577614435,85,11689
654,2017,20170128,4,2017_04,114.14285714285714,6601.435172863745,63,11626
655,2017,20170129,5,2017_05,114.14285714285714,6996.592710878425,70,10293
656,2017,20170130,5,2017_05,114.14285714285714,8699.852985567271,92,10201
657,2017,20170131,5,2017_05,114.14285714285714,8846.234560520275,85,10116
658,2017,20170201,5,2017_05,114.14285714285714,6023.070308784595,57,10059
659,2017,20170202,5,2017_05,114.14285714285714,6467.187895759324,66,9993
660,2017,20170203,5,2017_05,114.14285714285714,7786.88635831493,76,9917
661,2017,20170204,5,2017_05,114.14285714285714,5471.084042512614,54,9863
662,2017,20170205,6,2017_06,114.14285714285714,5364.455364455364,55,7576
663,2017,20170206,6,2017_06,114.14285714285714,5116.526545097974,53,7523
664,2017,20170207,6,2017_06,114.14285714285714,2766.2741948456237,26,7497
665,2017,20170208,6,2017_06,114.14285714285714,5205.83377726235,52,7445
666,2017,20170209,6,2017_06,114.14285714285714,3915.8824873110593,42,7403
667,2017,20170210,6,2017_06,114.14285714285714,3505.44636258922,36,7367
668,2017,20170211,6,2017_06,114.14285714285714,7899.265042122186,79,7288
669,2017,20170212,7,2017_07,114.14285714285714,5224.726653298082,53,12252
670,2017,20170213,7,2017_07,114.14285714285714,4316.890031175745,44,12208
671,2017,20170214,7,2017_07,114.14285714285714,7434.443148728863,75,12133
672,2017,20170215,7,2017_07,114.14285714285714,3957.511100368243,41,12092
673,2017,20170216,7,2017_07,114.14285714285714,4044.375472946901,43,12049
674,2017,20170217,7,2017_07,114.14285714285714,3714.2751428465717,40,12009
675,2017,20170218,7,2017_07,114.14285714285714,8514.867086295657,92,11917
676,2017,20170219,8,2017_08,114.14285714285714,4390.784390784391,47,14572
677,2017,20170220,8,2017_08,114.14285714285714,2568.5597114168545,27,14545
678,2017,20170221,8,2017_08,114.14285714285714,2444.545301688159,26,14519
679,2017,20170222,8,2017_08,114.14285714285714,2595.934024505453,30,14489
680,2017,20170223,8,2017_08,114.14285714285714,6649.628078199507,73,14416
681,2017,20170224,8,2017_08,114.14285714285714,2701.426987141273,31,14385
682,2017,20170225,8,2017_08,114.14285714285714,3420.6205634777066,36,14349
683,2017,20170226,9,2017_09,114.14285714285714,3420.6205634777066,610,9710
684,2017,20170227,9,2017_09,114.14285714285714,1592.9187357758788,18,9692
685,2017,20170228,9,2017_09,114.14285714285714,2405.5866913009772,25,9667
686,2017,20170301,9,2017_09,114.14285714285714,1758.0017580017582,17,9650
687,2017,20170302,9,2017_09,114.14285714285714,2100.850672279244,22,9628
688,2017,20170303,9,2017_09,114.14285714285714,1985.120556549128,21,9607
689,2017,20170304,9,2017_09,114.14285714285714,3212.9089271946414,35,9572
690,2017,20170305,10,2017_10,114.14285714285714,4440.00444000444,47,8775
691,2017,20170306,10,2017_10,114.14285714285714,1859.2561449704308,20,8755
692,2017,20170307,10,2017_10,114.14285714285714,1109.4196808482525,12,8743
693,2017,20170308,10,2017_10,114.14285714285714,2283.487997773712,25,8718
694,2017,20170309,10,2017_10,114.14285714285714,1078.001078001078,13,8705
695,2017,20170310,10,2017_10,114.14285714285714,1853.1875674732817,20,8685
696,2017,20170311,10,2017_10,114.14285714285714,3765.9751945466232,48,8637
697,2017,20170312,11,2017_11,114.14285714285714,6913.735485164057,91,8027
698,2017,20170313,11,2017_11,114.14285714285714,1552.4029809744095,21,8006
699,2017,20170314,11,2017_11,114.14285714285714,1240.9326695040982,12,7994
700,2017,20170315,11,2017_11,114.14285714285714,1391.22710551282,17,7977
701,2017,20170316,11,2017_11,114.14285714285714,1137.1697085982803,14,7963
702,2017,20170317,11,2017_11,114.14285714285714,7767.722053436339,113,7850
703,2017,20170318,11,2017_11,114.14285714285714,2264.8665505808362,28,7822
704,2017,20170319,12,2017_12,114.14285714285714,7168.72145443574,97,8893
705,2017,20170320,12,2017_12,114.14285714285714,519.5719481433767,7,8886
706,2017,20170321,12,2017_12,114.14285714285714,1241.4726700440985,14,8872
707,2017,20170322,12,2017_12,114.14285714285714,1241.4726700440985,590,8282
708,2017,20170323,12,2017_12,114.14285714285714,1135.6297070582784,13,8269
709,2017,20170324,12,2017_12,114.14285714285714,4515.37737252023,65,8204
710,2017,20170325,12,2017_12,114.14285714285714,13003.641575070147,187,8017
711,2017,20170326,13,2017_13,114.14285714285714,8790.837362265935,128,7730
712,2017,20170327,13,2017_13,114.14285714285714,756.1150418293277,10,7720
713,2017,20170328,13,2017_13,114.14285714285714,990.515276229562,14,7706
714,2017,20170329,13,2017_13,114.14285714285714,4561.604561604562,69,7637
715,2017,20170330,13,2017_13,114.14285714285714,1510.0043671472245,20,7617
716,2017,20170331,13,2017_13,114.14285714285714,4209.089923375637,62,7555
717,2017,20170401,13,2017_13,114.14285714285714,5119.252262109406,81,7474
718,2017,20170402,14,2017_14,114.14285714285714,5090.676519247947,70,7253
719,2017,20170403,14,2017_14,114.14285714285714,3620.4321918607634,53,7200
720,2017,20170404,14,2017_14,114.14285714285714,2414.230985659557,36,7164
721,2017,20170405,14,2017_14,114.14285714285714,4284.468570182856,48,7116
722,2017,20170406,14,2017_14,114.14285714285714,2253.5736821451105,28,7088
723,2017,20170407,14,2017_14,114.14285714285714,1061.1439182867755,12,7076
724,2017,20170408,14,2017_14,114.14285714285714,2819.2028192028197,32,7044
725,2017,20170409,15,2017_15,114.14285714285714,1829.3732579446867,21,6798
726,2017,20170410,15,2017_15,114.14285714285714,1414.397128682843,15,6783
727,2017,20170411,15,2017_15,114.14285714285714,1378.0513780513782,14,6769
728,2017,20170412,15,2017_15,114.14285714285714,493.6147793290651,6,6763
729,2017,20170413,15,2017_15,114.14285714285714,1365.4299368585082,15,6748
730,2017,20170414,15,2017_15,114.14285714285714,1612.744469887327,19,6729
731,2017,20170415,15,2017_15,114.14285714285714,2148.1164338307194,27,6702
732,2017,20170416,16,2017_16,114.14285714285714,2192.0093348664777,27,6486
733,2017,20170417,16,2017_16,114.14285714285714,1328.2927568641855,15,6471
734,2017,20170418,16,2017_16,114.14285714285714,745.3036024464595,8,6463
735,2017,20170419,16,2017_16,114.14285714285714,1110.6125391839678,12,6451
736,2017,20170420,16,2017_16,114.14285714285714,995.0695664981379,12,6439
737,2017,20170421,16,2017_16,114.14285714285714,1060.446774732489,13,6426
738,2017,20170422,16,2017_16,114.14285714285714,913.2823418537705,12,6414
739,2017,20170423,17,2017_17,114.14285714285714,2689.7298325869756,29,6595
740,2017,20170424,17,2017_17,114.14285714285714,1283.6012836012837,14,6581
741,2017,20170425,17,2017_17,114.14285714285714,1278.0727066441355,15,6566
742,2017,20170426,17,2017_17,114.14285714285714,1743.4231719946006,18,6548
743,2017,20170427,17,2017_17,114.14285714285714,1163.822592394021,13,6535
744,2017,20170428,17,2017_17,114.14285714285714,2489.3667750810605,25,6510
745,2017,20170429,17,2017_17,114.14285714285714,753.1436102864674,9,6501
746,2017,20170430,18,2017_18,114.14285714285714,1438.6371529228672,20,6481
747,2017,20170501,18,2017_18,114.14285714285714,2127.7492706064136,28,6453
748,2017,20170502,18,2017_18,114.14285714285714,985.2352709495567,11,6442
749,2017,20170503,18,2017_18,114.14285714285714,475.9676188247617,5,6437
750,2017,20170504,18,2017_18,114.14285714285714,843.9265582122724,9,6428
751,2017,20170505,18,2017_18,114.14285714285714,292.594578308864,4,6424
752,2017,20170506,18,2017_18,114.14285714285714,1471.6871859729001,20,6404
753,2017,20170507,19,2017_19,114.14285714285714,1129.0011290011291,17,5130
754,2017,20170508,19,2017_19,114.14285714285714,866.5937237365808,12,5118
755,2017,20170509,19,2017_19,114.14285714285714,641.5720701434988,9,5109
756,2017,20170510,19,2017_19,114.14285714285714,593.3291647577362,8,5101
757,2017,20170511,19,2017_19,114.14285714285714,490.7362050219194,5,5096
758,2017,20170512,19,2017_19,114.14285714285714,827.5151132293989,11,5085
759,2017,20170513,19,2017_19,114.14285714285714,1138.1439952868525,15,5070
760,2017,20170514,20,2017_20,114.14285714285714,1126.5439836868409,14,5776
761,2017,20170515,20,2017_20,114.14285714285714,629.6177724749152,8,5768
762,2017,20170516,20,2017_20,114.14285714285714,329.37175794318654,5,5763
763,2017,20170517,20,2017_20,114.14285714285714,648.1320767035054,8,5755
764,2017,20170518,20,2017_20,114.14285714285714,583.1862974720118,8,5747
765,2017,20170519,20,2017_20,114.14285714285714,725.1435822864394,11,5736
766,2017,20170520,20,2017_20,114.14285714285714,1013.5438706867279,15,5721
767,2017,20170521,21,2017_21,114.14285714285714,371.000371000371,6,5542
768,2017,20170522,21,2017_21,114.14285714285714,287.8860021717165,4,5538
769,2017,20170523,21,2017_21,114.14285714285714,296.28601057172483,5,5533
770,2017,20170524,21,2017_21,114.14285714285714,345.57177414320273,5,5528
771,2017,20170525,21,2017_21,114.14285714285714,338.000338000338,6,5522
772,2017,20170526,21,2017_21,114.14285714285714,193.88590817162248,3,5519
773,2017,20170527,21,2017_21,114.14285714285714,3581.1435811435813,63,5456
774,2017,20170528,22,2017_22,114.14285714285714,3280.3675660818517,51,5352
775,2017,20170529,22,2017_22,114.14285714285714,882.7380255951686,13,5339
776,2017,20170530,22,2017_22,114.14285714285714,1318.001318001318,25,5314
777,2017,20170531,22,2017_22,114.14285714285714,797.6293690579405,11,5303
778,2017,20170601,22,2017_22,114.14285714285714,476.40047640047646,6,5297
779,2017,20170602,22,2017_22,114.14285714285714,551.7291231576945,8,5289
780,2017,20170603,22,2017_22,114.14285714285714,771.9150576293433,11,5278
781,2017,20170604,23,2017_23,114.14285714285714,809.8722384436671,12,5579
782,2017,20170605,23,2017_23,114.14285714285714,541.6205416205416,8,5571
783,2017,20170606,23,2017_23,114.14285714285714,1774.644631787489,19,5552
784,2017,20170607,23,2017_23,114.14285714285714,491.8576347147776,7,5545
785,2017,20170608,23,2017_23,114.14285714285714,524.9433820862392,6,5539
786,2017,20170609,23,2017_23,114.14285714285714,7576.021861736148,80,5459
787,2017,20170610,23,2017_23,114.14285714285714,1193.1440502869075,15,5444
788,2017,20170611,24,2017_24,114.14285714285714,707.1007071007072,11,5059
789,2017,20170612,24,2017_24,114.14285714285714,144.000144000144,4,5055
790,2017,20170613,24,2017_24,114.14285714285714,87.71437342865914,1,5054
791,2017,20170614,24,2017_24,114.14285714285714,661.9292333578048,8,5046
792,2017,20170615,24,2017_24,114.14285714285714,51.28576557147986,1,5045
793,2017,20170616,24,2017_24,114.14285714285714,936.8580797152226,13,5032
794,2017,20170617,24,2017_24,114.14285714285714,1507.5729361443648,25,5007
795,2017,20170618,25,2017_25,114.14285714285714,212.41449812878386,3,4910
796,2017,20170619,25,2017_25,114.14285714285714,159.85730271444558,1,4909
797,2017,20170620,25,2017_25,114.14285714285714,318.0574609146038,4,4905
798,2017,20170621,25,2017_25,114.14285714285714,64.14292128577843,1,4904
799,2017,20170622,25,2017_25,114.14285714285714,359.42893085750234,4,4900
800,2017,20170623,25,2017_25,114.14285714285714,222.3573652145081,4,4896
801,2017,20170624,25,2017_25,114.14285714285714,524.7148104290961,8,4888
802,2017,20170625,26,2017_26,114.14285714285714,1019.1438762867334,14,4361
803,2017,20170626,26,2017_26,114.14285714285714,672.9221014935301,11,4350
804,2017,20170627,26,2017_26,114.14285714285714,406.2861205718349,5,4345
805,2017,20170628,26,2017_26,114.14285714285714,914.7152004294861,17,4328
806,2017,20170629,26,2017_26,114.14285714285714,374.85751771466056,6,4322
807,2017,20170630,26,2017_26,114.14285714285714,87.42865885723029,2,4320
808,2017,20170701,26,2017_26,114.14285714285714,911.2009112009112,12,4308
809,2017,20170702,27,2017_27,114.14285714285714,595.1863094720238,9,4103
810,2017,20170703,27,2017_27,114.14285714285714,485.14334228619947,8,4095
811,2017,20170704,27,2017_27,114.14285714285714,246.57167514310373,4,4091
812,2017,20170705,27,2017_27,114.14285714285714,396.4289678575393,5,4086
813,2017,20170706,27,2017_27,114.14285714285714,454.35759721474005,7,4079
814,2017,20170707,27,2017_27,114.14285714285714,477.42904885762033,6,4073
815,2017,20170708,27,2017_27,114.14285714285714,817.000817000817,13,4060
816,2017,20170709,28,2017_28,114.14285714285714,372.14322928608647,6,3929
817,2017,20170710,28,2017_28,114.14285714285714,349.4289208574923,5,3924
818,2017,20170711,28,2017_28,114.14285714285714,298.5717271431557,4,3920
819,2017,20170712,28,2017_28,114.14285714285714,478.00047800047804,9,3911
820,2017,20170713,28,2017_28,114.14285714285714,228.14308528594242,3,3908
821,2017,20170714,28,2017_28,114.14285714285714,777.7150634293491,14,3894
822,2017,20170715,28,2017_28,114.14285714285714,415.6389870675585,6,3888
823,2017,20170716,29,2017_29,114.14285714285714,926.6480695052123,13,4894
824,2017,20170717,29,2017_29,114.14285714285714,320.8574637146066,4,4890
825,2017,20170718,29,2017_29,114.14285714285714,351.00035100035103,6,4884
826,2017,20170719,29,2017_29,114.14285714285714,153.85729671443957,3,4881
827,2017,20170720,29,2017_29,114.14285714285714,436.000436000436,6,4875
828,2017,20170721,29,2017_29,114.14285714285714,784.286498572213,20,4855
829,2017,20170722,29,2017_29,114.14285714285714,843.2865575722719,15,4840
830,2017,20170723,30,2017_30,114.14285714285714,534.8576777148206,9,4038
831,2017,20170724,30,2017_30,114.14285714285714,298.000298000298,5,4033
833,2017,20170726,30,2017_30,114.14285714285714,323.7146094288952,5,4028
834,2017,20170727,30,2017_30,114.14285714285714,139.71442542871117,2,4026
835,2017,20170728,30,2017_30,114.14285714285714,181.14303828589544,3,4023
836,2017,20170729,30,2017_30,114.14285714285714,615.8577587149016,11,4012
837,2017,20170730,31,2017_31,114.14285714285714,520.0448057590914,8,4802
838,2017,20170731,31,2017_31,114.14285714285714,524.8576677148106,6,4796
839,2017,20170801,31,2017_31,114.14285714285714,443.5718721433007,7,4789
840,2017,20170802,31,2017_31,114.14285714285714,265.2859795716939,4,4785
841,2017,20170803,31,2017_31,114.14285714285714,235.0288064573779,3,4782
842,2017,20170804,31,2017_31,114.14285714285714,21.285735571449855,1,4781
843,2017,20170805,31,2017_31,114.14285714285714,410.34041034041036,9,4772
844,2017,20170806,32,2017_32,114.14285714285714,271.85741471455754,6,3880
845,2017,20170807,32,2017_32,114.14285714285714,334.7146204289062,8,3872
846,2017,20170808,32,2017_32,114.14285714285714,237.85738071452357,6,3866
847,2017,20170809,32,2017_32,114.14285714285714,312.42888385745533,5,3861
848,2017,20170810,32,2017_32,114.14285714285714,229.71451542880115,4,3857
849,2017,20170811,32,2017_32,114.14285714285714,97.21438292866864,3,3854
850,2017,20170812,32,2017_32,114.14285714285714,217.90593219164649,3,3851
851,2017,20170813,33,2017_33,114.14285714285714,243.7616723331009,4,3282
852,2017,20170815,33,2017_33,114.14285714285714,281.000281000281,4,3278
853,2017,20170816,33,2017_33,114.14285714285714,233.92880535737677,3,3275
854,2017,20170817,33,2017_33,114.14285714285714,206.78592107163536,3,3272
855,2017,20170818,33,2017_33,114.14285714285714,2302.788017073731,44,3228
856,2017,20170819,33,2017_33,114.14285714285714,875.3580182151611,16,3212
857,2017,20170820,34,2017_34,114.14285714285714,819.2865335722479,17,2752
858,2017,20170821,34,2017_34,114.14285714285714,27.000027000027,1,2751
859,2017,20170822,34,2017_34,114.14285714285714,176.80017680017679,4,2747
860,2017,20170823,34,2017_34,114.14285714285714,349.14320628606345,6,2741
861,2017,20170824,34,2017_34,114.14285714285714,285.28599957171383,5,2736
862,2017,20170825,34,2017_34,114.14285714285714,267.60598189169616,4,2732
863,2017,20170826,34,2017_34,114.14285714285714,182.71446842875415,4,2728
864,2017,20170827,35,2017_35,114.14285714285714,389.2861035718179,8,2903
